Date,Customer Acquisition Costs (CAC),Churn Rate (%),Average Order Size ($),Monthly Recurring Revenue (MRR) ($),Annual Run Rate (ARR) ($),Gross Sales ($),Monthly Active Users (MAU),Net Promoter Score (NPS),LTV/CAC Ratio
2020-12-01,918.39,5.75,820.91,347173.89,1684620.67,362426.61,76167,-16,8.56
2021-01-01,366.01,3.81,951.69,615546.85,8821971.68,1885358.64,96376,74,8.13
2021-02-01,1036.58,7.0,206.62,147065.56,2723581.43,1956402.51,95352,-36,9.55
2021-03-01,394.7,7.7,1158.66,485888.32,3133454.35,369895.25,68342,65,4.69
2021-04-01,1459.65,7.72,495.86,485143.31,947935.48,1323348.81,92920,50,3.39
2021-05-01,361.89,7.83,1252.79,795838.46,1541511.39,1267425.91,12541,16,5.02
2021-06-01,728.07,7.72,1827.22,497729.78,3412776.35,1565264.37,89196,-36,11.14
2021-07-01,1469.97,1.87,500.31,624916.02,7157294.0,751844.25,87063,-14,8.54
2021-08-01,1260.48,1.02,1161.47,601080.26,2239811.5,1550729.72,4397,36,3.59
2021-09-01,438.0,8.73,1806.86,712796.98,4118924.87,1843869.03,96734,35,4.68
2021-10-01,751.65,6.73,2311.75,720040.84,9325485.46,854992.88,33913,33,4.61
2021-11-01,881.41,9.4,2118.78,255968.58,7750498.37,1219270.68,45355,37,6.83
2021-12-01,309.41,2.7,116.99,620418.58,2201702.13,270675.53,66715,87,3.27
2022-01-01,380.16,6.16,308.85,253356.58,2008711.52,956775.12,38968,96,11.62
2022-02-01,921.74,1.41,1070.22,457353.32,8194943.67,1636609.97,69400,87,4.23
2022-03-01,860.44,6.42,1348.54,522418.99,6084054.45,221833.64,4627,91,8.03
2022-04-01,1082.26,1.04,357.73,251216.3,6459698.13,1486455.23,37130,-1,10.66
2022-05-01,345.39,5.01,216.44,705834.04,5737840.59,882809.35,24212,86,7.72
2022-06-01,612.62,9.22,1398.14,772417.26,4664208.51,213553.15,30554,-15,6.85
2022-07-01,987.82,6.79,1311.39,569271.2,3029021.44,1937896.11,25753,69,10.56
2022-08-01,818.45,3.73,699.16,133380.17,7827921.38,499117.74,77952,86,9.72
2022-09-01,1471.23,8.38,1421.4,280559.32,4462389.67,1127525.39,84019,32,6.4
2022-10-01,1182.22,8.38,2363.36,358472.81,6128457.74,428553.1,4214,91,8.13
2022-11-01,1456.66,4.89,1663.54,67834.24,6449171.85,1108738.85,11139,-47,7.49
2022-12-01,1028.01,4.52,465.89,573917.41,6615189.75,132055.03,57966,73,3.9
2023-01-01,1332.74,9.56,1637.26,500921.91,7610804.66,934433.75,46001,42,6.45
2023-02-01,559.33,8.3,2288.61,345912.56,4194182.73,617287.27,82215,89,8.51
2023-03-01,369.63,2.76,1382.76,736660.5,5500650.58,1304584.09,21090,4,3.63
2023-04-01,1051.73,6.53,1012.52,358534.27,6702253.64,362223.21,53739,-6,5.35
2023-05-01,1075.3,8.47,1721.13,363608.59,5526407.81,1086653.32,15029,74,4.42
2023-06-01,1051.2,2.26,1847.64,186986.28,700916.73,476307.41,88180,61,4.21
2023-07-01,932.21,3.25,878.5,463069.54,2724873.37,1428409.63,31666,45,7.92
2023-08-01,1486.1,5.23,705.71,184638.45,4711177.51,1243767.28,81541,69,2.56
2023-09-01,471.71,1.95,471.08,541040.44,3932042.33,189038.06,98825,-11,7.24
2023-10-01,570.63,9.14,2399.86,125365.63,7060088.33,832024.17,14343,-25,4.29
2023-11-01,1130.24,9.83,1638.36,763370.7,6893176.4,477117.19,35381,73,7.38
2023-12-01,1061.18,1.74,1091.2,489850.7,2989595.94,1447744.6,78392,72,7.06
