Date,Company,Customer Acquisition Costs (CAC),Churn Rate (%),Average Order Size ($),Monthly Recurring Revenue (MRR) ($),Annual Run Rate (ARR) ($),Cash Runway (Months),Burn Rate ($/Month),Gross Sales ($),Monthly Active Users (MAU),Net Promoter Score (NPS),LTV/CAC Ratio
2021-07-01,ConstructionCo_1,323.64,9.92,4421.85,66762.18,1289661.98,32.7,63944.22,1788443.44,2398,58,5.86
2021-08-01,ConstructionCo_1,380.09,10.42,3943.49,13033.33,2041111.44,21.4,50580.04,452140.97,3507,-23,3.56
2021-09-01,ConstructionCo_1,709.72,11.14,2266.44,197848.47,893249.93,8.5,31243.21,243902.42,880,61,2.15
2021-10-01,ConstructionCo_1,495.58,11.89,803.49,114806.05,162556.55,32.5,74496.79,1010097.8,857,-36,9.12
2021-11-01,ConstructionCo_1,958.18,13.57,840.35,60431.45,618809.35,8.1,74279.08,1794832.81,4418,-26,7.11
2021-12-01,ConstructionCo_1,450.51,14.44,759.32,10680.15,1032479.98,10.6,48136.02,67569.31,2243,-32,8.46
2022-01-01,ConstructionCo_1,959.19,11.1,1038.72,94946.74,2064700.77,20.7,66750.94,1562994.51,4367,0,2.22
2022-02-01,ConstructionCo_1,761.54,5.19,4396.51,15600.68,2377539.67,29.1,29903.31,1533668.99,1958,-39,9.22
2022-03-01,ConstructionCo_1,424.16,1.09,1005.89,177534.82,2359439.54,32.9,40907.56,1924749.7,4029,4,1.23
2022-04-01,ConstructionCo_1,247.66,2.67,2583.74,61003.9,166679.55,19.5,50500.37,771949.02,640,-15,1.84
2022-05-01,ConstructionCo_1,511.15,11.08,4189.99,90709.99,2385475.95,31.3,25076.95,940701.72,1856,67,5.95
2022-06-01,ConstructionCo_1,301.71,1.49,4569.72,106353.34,2201011.5,9.5,20603.78,491643.92,4443,97,6.85
2022-07-01,ConstructionCo_1,149.5,6.7,3754.65,67865.34,1212594.12,27.3,77548.96,699766.25,1445,39,4.67
2022-08-01,ConstructionCo_1,245.4,4.69,4883.88,105070.6,265576.2,7.5,12935.65,808587.13,1370,78,7.94
2022-09-01,ConstructionCo_1,365.28,1.99,4064.79,33302.92,559034.41,27.2,49516.59,1844967.72,1202,67,3.83
2022-10-01,ConstructionCo_1,391.78,3.94,2829.27,78707.59,94287.61,17.8,14319.12,1608135.87,4022,55,2.51
2022-11-01,ConstructionCo_1,457.64,5.76,2264.8,133430.76,1597184.65,12.7,32115.14,1210942.05,4471,-42,7.2
2022-12-01,ConstructionCo_1,261.0,12.91,2307.14,48057.14,1622699.76,22.6,22035.49,1662964.03,235,41,2.37
2023-01-01,ConstructionCo_1,816.56,2.87,4856.17,91152.91,1764040.1,19.6,23129.39,1528322.36,3411,17,7.14
2023-02-01,ConstructionCo_1,331.64,4.38,2558.51,164166.68,1495901.34,7.9,61370.53,1180553.45,4795,33,1.02
2023-03-01,ConstructionCo_1,732.15,4.54,4868.33,150676.15,751185.6,10.8,53704.07,1735887.38,3467,-23,8.08
2023-04-01,ConstructionCo_1,967.8,1.66,4141.09,145204.07,990140.99,25.0,21116.37,1454185.33,3387,31,5.01
2023-05-01,ConstructionCo_1,873.77,7.06,2350.13,93548.18,2072058.4,23.6,56855.37,1454801.23,1170,43,8.54
2023-06-01,ConstructionCo_1,934.56,5.81,1466.78,44660.95,2067254.56,30.9,55528.81,172737.65,610,93,7.65
2023-07-01,ConstructionCo_1,156.28,7.78,3613.75,54673.27,1657209.54,32.4,71457.59,424602.46,1658,99,6.99
2023-08-01,ConstructionCo_1,857.18,7.37,4649.9,117049.84,672957.29,6.6,66515.12,230968.09,4816,8,6.39
2023-09-01,ConstructionCo_1,672.89,14.13,4400.11,19819.1,2055986.21,26.0,32174.13,1714053.5,2275,-38,8.54
2023-10-01,ConstructionCo_1,658.17,4.66,526.81,106658.41,1048079.92,31.9,65154.08,1199832.9,2856,40,6.17
2023-11-01,ConstructionCo_1,568.62,3.45,3613.86,181970.31,525259.57,26.2,51046.92,691430.97,1500,10,2.89
2023-12-01,ConstructionCo_1,850.56,1.31,3051.78,67162.14,2122384.08,21.0,66174.16,1851449.67,3812,-16,8.92
